id,category_id,block_number,block_code,block_text,version,uuid,category_name
1,1,1,1_1,"A thank-you is the best first move:
Someone to Thank
🎵[playlist:1st_Thing_1st]",1,2b48a45c-a777-4fbc-8ef7-a1c962b13145,1st_Thing_1st
2,1,2,1_2,"Ask 1 Question in Class: That Can Change the Way You See School
🎵[playlist:1st_Thing_1st]",1,2b48a45c-a777-4fbc-8ef7-a1c962b13146,1st_Thing_1st
3,1,3,1_3,Ask 1 Question in Your Daydream: That Can Change the Way You See Your Life,1,2b48a45c-a777-4fbc-8ef7-a1c962b13147,1st_Thing_1st
4,1,4,1_4,Ask 1 Question at Dinner: That Can Change the Way You See Your Parents — and the Way They See You.,1,2b48a45c-a777-4fbc-8ef7-a1c962b13148,1st_Thing_1st
5,2,1,2_1,Do They Like Me?,1,2b48a45c-a777-4fbc-8ef7-a1c962b13149,Love
6,2,2,2_2,"Small Moves, Big Feels
🎵[playlist:Love]",1,3b11a3a1-05f4-4862-a6b8-7d8d97a28e33,Love
7,2,3,2_3,Kind of a Couple,1,5f77b0cb-330e-41a5-b81c-1d3ab1ed8f29,Love
8,2,4,2_4,"Ghosts, Gaps & Goodbyes",1,acc6ec24-512e-4d5f-8db6-b5bf86eca745,Love
9,2,5,2_5," The Sky That Stayed
🎵[playlist:Breakup]",1,d3d6883b-8ebc-4c63-b44b-694c66279e53,Love
10,3,1,3_1,How to Make Friends,1,d3d6883b-8ebc-4c63-b44b-694c66279e54,Friends
11,3,2,3_2,How to Keep a Friend,1,d3d6883b-8ebc-4c63-b44b-694c66279e55,Friends
12,3,3,3_3,Friend Vibes,1,9b08ccfe-4d32-4602-bdfe-b5600b7a7dbd,Friends
13,3,4,3_4,Loyalty?,1,eccde825-665d-42f5-a61a-628e6091b258,Friends
14,3,5,3_5,"No Invite …
🎵[playlist:Hurt]",1,ff278bdf-20b6-412d-b6ce-ab72c99313b9,Friends
15,3,6,3_6,"Fitting In …
🎵[playlist:Spiral]",1,f08f896d-b052-4915-a04b-a162a8a54797,Friends
16,3,7,3_7,Inviting …,1,c78369e0-81cb-4d76-91bc-5911e4452b29,Friends
17,4,1,4_1,Online Life,1,a78369e0-81cb-4c76-91bc-6911e4452b30,Online Life
18,4,2,4_2,"Scroll. Post. Spiral.
🎵[playlist:Spiral]",1,ac841676-01ad-4c33-b067-f1ba5986942b,Online Life
19,4,3,4_3,Real Feels vs Feed Feels,1,567dc605-3515-445b-9a21-bb18db5d8094,Online Life
20,4,4,4_4,"Posts I Regret, Posts I Miss",1,4b2bae2a-da65-49fa-98c9-3c4543f82128,Online Life
21,4,5,4_5,"Trends, Friends & Emotional Graduation",1,f3e170a0-6292-44e7-8e22-984e736ae7c3,Online Life
22,4,6,4_6,Birthday Posts: Joy or Judgment?,1,c9620814-e3d8-4067-a952-60e05667020e,Online Life
23,5,1,5_1,"Soft Power, Loud Heart",1,ad021302-66f2-4c2e-b8ed-8d8648adf680,Pinky
24,5,2,5_2,"Tiny Things, Big Feelings",1,7b91e32b-3185-4090-b77d-a168f464717e,Pinky
